       real :: seawater(965) = (/2.0276,2.0276,2.0276,2.0276,2.0276,2.0276,2.0276,2.0276, &
      &          2.0276,2.0276,2.0276,2.0276,2.0276,2.0276,2.0276,2.0276, &
      &          2.0276,2.0276,2.0276,2.0276,2.0276,2.0276,2.0276,2.0276, &
      &          2.0276,2.0276,2.0276,2.0276,2.0276,2.0276,2.0276,2.0276, &
      &          2.0276,2.0276,2.0276,2.0276,2.0276,2.0276,2.0276,2.0276, &
      &          2.0276,2.0276,2.0276,2.0276,2.0276,2.0276,2.0276,2.0276, &
      &          2.0276,2.0276,2.0276,2.0276,2.0276,2.0276,2.0276,2.0276, &
      &          2.0276,2.0276,2.0276,2.0276,2.0276,2.0276,2.0276,2.0276, &
      &          2.0276,2.0276,2.0276,2.0276,2.0276,2.0276,2.0276,2.0276, &
      &          2.0276,2.0276,2.0276,2.0276,2.0276,2.0276,2.0276,2.0276, &
      &          2.0276,2.0276,2.0276,2.0276,2.0276,2.0276,2.0276,2.0276, &
      &          2.0276,2.0276,2.0276,2.0276,2.0276,2.0276,2.0276,2.0276, &
      &          2.0276,2.0276,2.0276,2.0276,2.0276,2.0276,2.0276,2.0276, &
      &          2.0276,2.0276,2.0276,2.0276,2.0276,2.0276,2.0310,1.9996, &
      &          1.9831,1.9990,1.9619,1.9477,1.9286,1.9064,1.9032,1.9180, &
      &          1.8930,1.8763,1.8744,1.8573,1.8645,1.8513,1.8491,1.8530, &
      &          1.8109,1.8203,1.8005,1.8012,1.7733,1.7752,1.7501,1.7311, &
      &          1.7257,1.7326,1.7001,1.6916,1.6879,1.6739,1.6570,1.6313, &
      &          1.6144,1.5824,1.5769,1.5213,1.5481,1.4573,1.3246,1.3052, &
      &          1.3580,1.3134,1.3517,1.2272,1.0962,1.0055,1.2610,1.2224, &
      &          1.0551,0.7777,0.9078,0.9514,0.8411,0.5964,0.5267,0.6637, &
      &          0.4460,0.6359,0.6399,0.6136,0.6963,0.7607,0.8538,0.9392, &
      &          1.0177,1.2152,1.3165,1.4697,1.6727,1.8636,2.0309,2.2231, &
      &          2.3964,2.6442,2.8185,2.9885,3.1579,3.2792,3.4147,3.4694, &
      &          3.5701,3.6137,3.6570,3.6885,3.6892,3.7533,3.7730,3.8006, &
      &          3.8525,3.8927,3.9020,3.9313,3.9684,3.9648,3.9868,3.9768, &
      &          3.9556,3.9167,3.8879,3.8657,3.8246,3.7692,3.7191,3.6658, &
      &          3.6504,3.5898,3.5643,3.5031,3.4565,3.4255,3.3770,3.3551, &
      &          3.2795,3.2771,3.2304,3.1957,3.1505,3.1363,3.1036,3.0630, &
      &          3.0383,3.0144,2.9843,2.9582,2.9390,2.9113,2.8889,2.8742, &
      &          2.8531,2.8364,2.8205,2.7957,2.7693,2.7585,2.7490,2.7285, &
      &          2.7130,2.7018,2.6900,2.6933,2.6630,2.6624,2.6407,2.6420, &
      &          2.6329,2.6085,2.5952,2.5932,2.5809,2.5787,2.5618,2.5455, &
      &          2.5431,2.5289,2.5286,2.5222,2.5231,2.5112,2.5020,2.4978, &
      &          2.4853,2.4838,2.4727,2.4658,2.4599,2.4510,2.4432,2.4315, &
      &          2.4274,2.4221,2.4205,2.4103,2.4054,2.4041,2.3875,2.3762, &
