clearice:	0.220457
coarsesnow:	0.155909
finesnow:	0.155909
frost:	0.155909
mediumsnow:	0.311817
       real :: iceblend(965) = (/76.5831,76.6438,76.7246,76.7803,76.8781,76.9153,76.9738,77.0573, &
      &          77.1100,77.1962,77.2366,77.3703,77.3868,77.3909,77.3595,77.3408, &
      &          77.2787,77.2429,77.2131,77.1866,77.0807,77.0771,77.0496,76.9933, &
      &          76.9307,76.8156,76.6748,76.4445,76.3496,76.1804,76.0106,75.7067, &
      &          75.6455,75.4641,75.3821,75.1899,74.8131,74.6450,74.3874,74.2458, &
      &          73.9713,73.6175,73.2059,72.8285,72.3517,71.8928,71.6702,71.4964, &
      &          71.4047,70.2676,68.4786,67.5829,67.1136,66.4212,64.6907,62.3396, &
      &          59.5691,57.3820,56.9208,58.7662,59.4444,60.0964,59.7967,58.2365, &
      &          55.6891,51.6068,46.9814,42.8594,41.5179,41.0608,41.0912,41.0255, &
      &          41.2415,41.5225,40.8844,39.9752,37.5794,25.3568,11.8465,8.3604, &
      &          6.4608,5.6337,5.9680,6.1563,7.2506,8.3465,8.9445,9.1251, &
      &          11.4897,12.3193,14.1252,15.3866,16.2014,16.7530,18.1783,18.7612, &
      &          20.5381,21.4536,23.2083,20.9991,13.9114,8.8586,5.7690,4.3582, &
      &          3.3256,2.8970,2.7453,2.8881,3.2568,3.5597,4.1582,5.0826, &
      &          6.4497,8.3304,9.8873,11.1988,13.1491,14.6770,15.2738,15.1536, &
      &          14.7968,14.1645,13.2990,12.3732,11.5182,10.7355,10.0085,9.4344, &
      &          8.9429,8.5497,8.2733,8.0419,7.8643,7.7291,7.5993,7.4938, &
      &          7.3628,7.2346,7.1245,6.9952,6.8666,6.7298,6.6133,6.4906, &
      &          6.3702,6.2793,6.2039,6.1187,6.0496,6.0222,5.9431,5.8847, &
      &          5.8264,5.6397,5.5640,5.4915,5.3283,5.1456,5.0847,4.7734, &
      &          4.3635,3.8096,3.5671,3.1764,2.7277,2.2805,1.8472,1.5180, &
      &          1.1671,0.9197,0.7104,0.5669,0.4688,0.3957,0.3375,0.3072, &
      &          0.2783,0.2686,0.2667,0.2704,0.2815,0.3098,0.3650,0.4703, &
      &          0.5876,0.7441,0.9063,1.0686,1.2483,1.3994,1.5255,1.6848, &
      &          1.8027,1.9918,2.1865,2.4482,2.7374,3.0684,3.4574,3.8798, &
      &          4.2585,4.5519,4.7516,4.7658,4.6776,4.4971,4.3278,4.2010, &
      &          4.1319,4.0850,4.0435,3.9924,3.9375,3.8444,3.7276,3.5958, &
      &          3.4585,3.3227,3.2011,3.0972,3.0028,2.9004,2.8186,2.7497, &
      &          2.6913,2.6341,2.5782,2.5374,2.5044,2.4760,2.4467,2.4256, &
      &          2.4005,2.3831,2.3828,2.3775,2.3837,2.3976,2.4049,2.4182, &
      &          2.4439,2.4840,2.5271,2.5670,2.6098,2.6628,2.7137,2.7749, &
      &          2.8356,2.8938,2.9562,3.0195,3.0832,3.1430,3.1998,3.2527, &
      &          3.3058,3.3513,3.3827,3.4196,3.4534,3.4712,3.4814,3.4826, &
      &          3.4713,3.4593,3.4499,3.4228,3.3840,3.3478,3.3041,3.2594, &
      &          3.2131,3.1622,3.1093,3.0546,3.0057,2.9566,2.9085,2.8580, &
      &          2.8036,2.7554,2.7115,2.6694,2.6278,2.5903,2.5507,2.5148, &
      &          2.4831,2.4426,2.4022,2.3677,2.3330,2.3004,2.2756,2.2483, &
      &          2.2173,2.1894,2.1625,2.1362,2.1146,2.0957,2.0686,2.0379, &
      &          2.0154,2.0010,1.9882,1.9778,1.9648,1.9494,1.9347,1.9167, &
      &          1.8948,1.8743,1.8540,1.8311,1.8150,1.8030,1.7874,1.7718, &
      &          1.7554,1.7350,1.7158,1.7027,1.6905,1.6685,1.6442,1.6264, &
      &          1.6165,1.6061,1.5905,1.5747,1.5641,1.5567,1.5492,1.5414, &
      &          1.5339,1.5278,1.5297,1.5339,1.5313,1.5264,1.5244,1.5291, &
      &          1.5341,1.5382,1.5430,1.5530,1.5667,1.5805,1.5928,1.6053, &
      &          1.6197,1.6337,1.6488,1.6689,1.6915,1.7106,1.7238,1.7397, &
      &          1.7568,1.7770,1.7977,1.8162,1.8396,1.8633,1.8801,1.9009, &
      &          1.9232,1.9423,1.9630,1.9819,1.9979,2.0129,2.0305,2.0487, &
      &          2.0632,2.0774,2.0909,2.1104,2.1302,2.1469,2.1617,2.1757, &
      &          2.1886,2.2005,2.2098,2.2187,2.2282,2.2377,2.2456,2.2512, &
      &          2.2551,2.2594,2.2638,2.2665,2.2689,2.2697,2.2704,2.2732, &
      &          2.2725,2.2698,2.2621,2.2528,2.2437,2.2365,2.2303,2.2209, &
      &          2.2069,2.1916,2.1775,2.1679,2.1562,2.1406,2.1228,2.1091, &
      &          2.0975,2.0833,2.0691,2.0536,2.0380,2.0190,1.9988,1.9830, &
      &          1.9681,1.9497,1.9301,1.9094,1.8866,1.8692,1.8550,1.8401, &
      &          1.8261,1.8076,1.7898,1.7685,1.7451,1.7266,1.7133,1.6988, &
      &          1.6766,1.6557,1.6431,1.6324,1.6171,1.6043,1.5879,1.5631, &
      &          1.5381,1.5197,1.5046,1.4867,1.4742,1.4654,1.4523,1.4385, &
      &          1.4208,1.3942,1.3733,1.3570,1.3432,1.3333,1.3198,1.3072, &
      &          1.2931,1.2780,1.2660,1.2510,1.2392,1.2247,1.2123,1.2056, &
      &          1.2018,1.1977,1.1917,1.1822,1.1700,1.1643,1.1641,1.1627, &
      &          1.1564,1.1461,1.1340,1.1238,1.1190,1.1177,1.1170,1.1154, &
      &          1.1154,1.1144,1.1145,1.1175,1.1218,1.1266,1.1300,1.1314, &
      &          1.1284,1.1258,1.1183,1.1129,1.1128,1.1187,1.1278,1.1370, &
      &          1.1419,1.1473,1.1532,1.1571,1.1608,1.1621,1.1627,1.1625, &
      &          1.1631,1.1665,1.1707,1.1735,1.1793,1.1840,1.1870,1.1923, &
      &          1.1970,1.2015,1.2074,1.2112,1.2124,1.2115,1.2094,1.2102, &
      &          1.2116,1.2143,1.2174,1.2179,1.2158,1.2116,1.2092,1.2057, &
