       real :: yellowloam(965) = (/2.902,2.902,2.902,2.902,2.902,2.902,2.902,3.5685, &
      &          4.3690,5.1552,6.0613,7.2997,7.9329,8.6782,9.4544,10.3530, &
      &          11.5380,12.3760,13.7390,14.6270,16.1460,17.7320,19.4380,21.4360, &
      &          23.0970,24.6160,25.3500,26.0270,26.7570,27.4010,27.8520,28.3920, &
      &          28.9100,29.3170,29.8620,30.3710,31.5820,31.8320,31.7500,32.8050, &
      &          33.1680,33.2920,33.5400,33.9610,34.1000,34.4750,34.3830,34.6620, &
      &          34.7820,35.0390,35.0690,35.1690,35.7470,35.9640,36.4280,36.0230, &
      &          36.9470,37.8390,37.3270,38.1540,38.3470,38.4420,39.3400,39.6790, &
      &          39.5720,40.2780,40.7460,40.8990,41.5670,41.8020,41.5290,41.6900, &
      &          42.1380,42.4570,42.9230,41.8960,40.2310,40.8750,41.6060,42.4830, &
      &          43.4430,43.0060,43.5800,44.0850,44.1310,44.9550,44.7250,45.0860, &
      &          44.9950,45.2730,45.6870,45.5970,46.1010,45.8670,45.6800,45.6790, &
      &          45.8650,45.8640,45.0160,45.6150,41.5100,36.2850,35.8380,39.0940, &
      &          40.2330,42.1070,43.0250,44.9710,45.2580,46.1790,46.1097,46.1580, &
      &          46.0683,46.1140,45.5893,45.0830,44.0441,42.6634,43.0370,42.7491, &
      &          42.7304,42.8638,42.5168,41.8748,41.3630,40.8926,40.1585,39.4850, &
      &          39.0203,39.0140,39.3136,39.3144,39.0193,38.8142,38.3929,38.1195, &
      &          37.6914,37.1697,36.7047,36.3470,36.0930,35.6413,35.0751,34.5600, &
      &          34.1373,33.7837,33.3850,32.8797,32.6170,32.7390,32.5078,32.5958, &
      &          32.3488,31.8455,31.8838,31.7953,31.2049,30.5962,31.0832,29.6830, &
      &          28.0719,24.9171,22.8393,17.3709,9.7617,7.3938,6.5124,5.0918, &
      &          3.8957,3.2907,2.6650,2.7931,2.9336,2.8267,2.9562,2.7811, &
      &          2.7408,2.8681,3.1275,3.2947,3.4006,3.4554,3.4095,3.3683, &
      &          3.3214,3.3103,3.2713,3.2015,3.2074,3.2007,3.2358,3.3331, &
      &          3.4123,3.4592,3.5556,3.6958,3.7374,3.8187,3.8962,3.9177, &
      &          3.9803,4.0931,4.2010,4.3492,4.5375,4.7179,4.9141,5.1173, &
      &          5.4226,5.6875,5.9599,6.2320,6.5031,6.8368,7.1221,7.4660, &
      &          7.7844,8.0622,8.3871,8.7120,9.0815,9.4044,9.7494,10.1149, &
