       real :: finesnow(965) = (/98.521,98.635,98.67,98.712,98.779,98.868,98.845,98.954, &
      &          98.9610,99.0500,99.1250,99.2070,99.2820,99.2250,99.1880,99.2370, &
      &          99.0990,99.1030,99.1020,99.1160,98.9910,98.9690,98.9930,98.9200, &
      &          98.8790,98.7640,98.6570,98.5730,98.3690,98.2560,98.1060,97.7940, &
      &          97.7790,97.7460,97.6460,97.4890,96.7700,97.0330,96.7160,96.6300, &
      &          96.2220,95.9270,95.4900,95.5320,95.1660,94.6110,94.6240,94.5270, &
      &          94.3100,93.3850,91.5990,91.2340,90.6630,90.1130,88.4780,86.1840, &
      &          83.8720,82.0690,81.4550,83.1620,82.1010,84.7800,84.4700,82.9290, &
      &          80.1690,75.9630,65.0150,67.5290,65.9010,64.8110,64.6430,65.2040, &
      &          63.2540,65.8620,65.4960,64.2190,60.9990,44.1790,20.6330,13.9170, &
      &          9.8620,8.5270,9.1870,9.9920,11.9100,13.6980,15.3350,16.5310, &
      &          20.2890,20.9180,24.5220,28.3510,28.3660,29.4560,32.7410,35.2040, &
      &          36.9860,38.7430,40.9240,37.5480,24.9240,15.3950,9.0950,6.2970, &
      &          4.4940,3.6270,3.5060,3.6890,4.2150,5.0350,6.1990,8.1690, &
      &          11.1840,13.9240,17.5410,20.1650,22.8010,26.3190,28.3300,27.8650, &
      &          26.8480,25.0320,22.5830,19.9560,17.5520,15.3820,13.3700,11.7490, &
      &          10.4760,9.5200,8.8530,8.3410,8.0240,7.7990,7.6360,7.4400, &
      &          7.2310,6.9970,6.7890,6.5870,6.3510,6.1360,5.9150,5.7040, &
      &          5.5560,5.4300,5.3400,5.2720,5.2760,5.2940,5.3000,5.3570, &
      &          5.3790,5.2740,5.2360,5.1410,4.9320,4.6360,4.4280,4.0220, &
      &          3.5180,2.8720,2.3400,1.7760,1.3320,0.9540,0.6770,0.5140, &
      &          0.3780,0.3210,0.2640,0.2400,0.2350,0.2140,0.1900,0.1930, &
      &          0.1480,0.1660,0.1710,0.1600,0.2100,0.1690,0.2100,0.2460, &
      &          0.3040,0.3370,0.4280,0.5060,0.5860,0.6630,0.7190,0.7860, &
      &          0.7970,0.8760,0.9160,1.0290,1.1780,1.2890,1.4920,1.7850, &
