       real :: dunesand(965) = (/46.8108,46.8108,46.8108,46.8108,46.8108,46.8108,46.8108,49.1717, &
      &          51.1086,53.1245,55.4506,57.4331,58.8529,60.3466,61.7257,62.6054, &
      &          64.4747,65.9433,67.7339,67.7725,69.5206,71.0860,72.5612,74.1243, &
      &          75.3425,76.0992,76.3796,76.4165,76.3766,77.6255,77.3224,77.5037, &
      &          78.2718,78.9011,78.3178,79.1444,79.4342,79.7569,80.5407,80.0904, &
      &          80.8781,80.9529,80.4275,81.0988,81.7439,80.9338,80.8591,80.8497, &
      &          80.5357,80.1728,80.1120,79.5521,79.1083,78.6171,76.7809,73.9028, &
      &          75.2970,78.1333,80.1303,79.5295,80.1814,78.3452,77.7989,73.6785, &
      &          66.0508,62.1431,61.7449,64.7574,68.2481,70.5126,70.6844,69.0905, &
      &          65.5511,57.9739,51.9734,48.0533,39.3655,25.0792,15.1468,21.4342, &
      &          20.6046,26.5731,26.8848,30.1755,38.8853,44.3115,50.4310,55.2748, &
      &          59.6207,61.0449,58.6775,48.8010,34.4997,27.1152,30.4693,35.0443, &
      &          40.8860,42.5818,40.0363,29.2211,15.6048,7.1801,3.1861,2.5296, &
      &          3.5494,5.1586,12.2454,18.6853,21.1853,21.3708,20.5481,18.9292, &
      &          16.3818,14.6275,12.9585,11.5344,10.7908,9.3724,11.7580,11.8728, &
      &          11.4379,10.9543,12.2325,13.0512,13.4763,13.5349,13.4713,13.0935, &
      &          12.4022,11.4897,10.4270,9.0065,7.4735,5.9711,4.5857,3.8033, &
      &          3.3614,3.2022,3.1386,3.0742,2.9154,2.8568,2.7550,2.6843, &
      &          2.7651,2.8474,2.9434,2.9247,2.8809,2.7539,2.7000,2.5988, &
      &          2.5324,2.5674,2.4700,2.4056,2.3482,2.2660,2.2196,2.0590, &
      &          1.8809,1.6667,1.5464,1.4690,1.3949,1.2727,1.1244,1.0550, &
      &          0.9700,0.9305,0.8491,0.8806,0.8980,1.0857,1.5045,2.2030, &
      &          2.8921,2.9050,2.6276,2.2297,1.9723,1.7010,1.6062,1.5294, &
      &          1.6159,2.1458,3.0483,3.6891,3.6063,3.1149,2.6943,2.4314, &
      &          2.3136,2.2073,2.2145,2.1596,2.1187,2.0950,2.0274,1.9686, &
      &          2.0009,1.9409,1.9781,1.9804,1.9705,1.9433,1.9546,1.9223, &
      &          1.9748,1.9031,1.9319,1.9531,1.9532,1.9518,1.9678,1.9851, &
      &          1.9705,1.9949,2.0258,2.0989,2.1355,2.1603,2.2060,2.3159, &
      &          2.3900,2.4981,2.5901,2.7253,2.8367,2.9078,3.0159,3.1989, &
      &          3.3383,3.5046,3.6520,3.8522,3.9942,4.1495,4.2829,4.4801, &
