       real :: tapwater(965) = (/2.7427,2.7427,2.7427,2.7427,2.7427,2.7427,2.7427,2.9159, &
      &          2.7944,2.8642,2.8431,2.7211,2.9012,3.0558,2.6732,2.7412, &
      &          2.8241,2.6308,2.6236,2.5322,2.7011,2.7800,2.6933,2.6684, &
      &          2.7166,2.7470,2.6156,2.6684,2.6849,2.6870,2.5847,2.6870, &
      &          2.6933,2.6870,2.6790,2.5185,2.7429,2.7429,2.4833,2.6658, &
      &          2.7334,2.6503,2.6503,2.6558,2.7506,2.5908,2.6714,2.5055, &
      &          2.5128,2.6125,2.6118,2.4584,2.6268,2.5379,2.4584,2.4584, &
      &          2.3771,2.3784,2.3774,2.3779,2.4680,2.3709,2.2713,2.3446, &
      &          2.0894,2.2491,2.2426,2.4166,2.2292,2.1409,2.1420,2.1323, &
      &          2.1129,2.1934,2.2073,2.2015,2.1920,2.1791,2.0081,2.1817, &
      &          2.2684,2.0947,2.2624,1.9959,2.1645,2.0796,2.1684,2.1665, &
      &          1.9959,2.0796,2.0760,2.0796,2.0869,1.9898,2.1556,1.9915, &
      &          2.1467,2.1522,1.9159,2.1634,1.9045,1.8976,1.9154,1.9083, &
      &          1.9090,1.8984,1.9143,2.0958,1.9127,1.9227,1.9453,1.9587, &
      &          1.9489,1.9302,1.9318,1.9040,1.8898,1.8798,1.8733,1.8587, &
      &          1.8505,1.8393,1.8283,1.8165,1.8097,1.8189,1.8014,1.7913, &
      &          1.7811,1.7760,1.7650,1.7532,1.7514,1.7304,1.7300,1.7125, &
      &          1.7096,1.6997,1.6817,1.6599,1.6436,1.6302,1.6209,1.5984, &
      &          1.5863,1.5664,1.5357,1.4940,1.4733,1.3810,1.2953,1.3074, &
      &          1.2622,1.2466,1.2817,1.1957,1.0800,1.0313,1.2444,1.1447, &
      &          1.0472,0.7875,0.8403,0.8722,0.8097,0.6326,0.5274,0.6260, &
      &          0.4656,0.6040,0.5807,0.5996,0.6793,0.7264,0.7998,0.9349, &
      &          1.0176,1.1721,1.3270,1.4611,1.6588,1.8208,2.0251,2.2192, &
      &          2.3697,2.6014,2.7674,2.9779,3.1393,3.2624,3.3849,3.4684, &
      &          3.5539,3.5978,3.6496,3.6715,3.7112,3.7602,3.8006,3.8229, &
      &          3.8727,3.9112,3.9368,3.9686,3.9874,3.9928,4.0156,3.9934, &
      &          3.9836,3.9610,3.9335,3.8969,3.8570,3.8038,3.7478,3.6972, &
      &          3.6601,3.6161,3.5652,3.5226,3.4710,3.4302,3.3835,3.3585, &
      &          3.3054,3.2851,3.2344,3.2040,3.1697,3.1363,3.1062,3.0769, &
      &          3.0366,3.0223,2.9962,2.9794,2.9468,2.9341,2.9017,2.8710, &
      &          2.8581,2.8351,2.8151,2.7895,2.7707,2.7598,2.7427,2.7274, &
      &          2.7148,2.7012,2.6790,2.6638,2.6560,2.6353,2.6289,2.6175, &
      &          2.6062,2.5988,2.5800,2.5810,2.5662,2.5577,2.5497,2.5396, &
      &          2.5300,2.5151,2.5129,2.5056,2.4901,2.4922,2.4779,2.4749, &
      &          2.4652,2.4568,2.4500,2.4427,2.4327,2.4208,2.4222,2.4133, &
      &          2.4094,2.4027,2.3953,2.3854,2.3786,2.3718,2.3648,2.3641, &
      &          2.3585,2.3491,2.3401,2.3354,2.3297,2.3289,2.3287,2.3184, &
      &          2.3099,2.3045,2.2991,2.2964,2.2904,2.2911,2.2785,2.2718, &
      &          2.2680,2.2606,2.2587,2.2551,2.2525,2.2495,2.2469,2.2429, &
