       real :: frost_andesite(965) = (/89.9858,89.9948,90.1244,90.1388,90.1766,90.1784,90.1712,90.3010, &
      &          90.2560,90.3953,90.3772,90.5443,90.4984,90.5511,90.5035,90.4977, &
      &          90.4779,90.5140,90.4798,90.5412,90.4382,90.4887,90.5209,90.4770, &
      &          90.4742,90.4405,90.3942,90.3116,90.1778,90.1409,90.0928,90.0048, &
      &          89.8911,89.8418,89.7552,89.7264,89.4661,89.4178,89.3912,89.3018, &
      &          89.2068,89.0409,88.8488,88.6306,88.4340,88.2387,88.1393,88.0507, &
      &          87.9450,87.3883,86.4663,86.0554,85.9544,85.5076,84.4896,83.6024, &
      &          81.9195,80.8756,80.3234,81.7523,81.7401,81.8424,82.0329,81.2675, &
      &          79.9018,77.5586,75.1703,68.0955,70.4954,70.2064,70.5735,68.4213, &
      &          70.7525,70.2200,69.8101,69.2881,68.1553,56.5998,35.0794,27.8587, &
      &          23.2430,20.4119,21.3816,21.2721,24.7863,28.2254,29.1865,27.8312, &
      &          35.5329,36.9107,41.0983,41.8711,44.2939,43.8136,46.5862,44.9301, &
      &          49.8504,49.6702,53.3907,49.9209,39.4963,28.4951,20.5569,16.3083, &
      &          12.7014,11.3229,10.6101,11.2042,12.7035,13.4395,15.4473,18.2381, &
      &          21.8765,28.0340,31.1637,33.6127,39.5234,41.6446,41.2059,41.0395, &
      &          40.8074,40.3964,39.7515,39.0337,38.2607,37.3842,36.4280,35.6017, &
      &          34.6981,33.9256,33.3163,32.7452,32.2158,31.7886,31.3896,30.9965, &
      &          30.6053,30.1818,29.8438,29.4362,29.0168,28.5612,28.2088,27.7775, &
      &          27.3592,27.0293,26.7057,26.3290,26.0547,25.8790,25.3919,25.0499, &
      &          24.7390,23.8321,23.5172,23.3071,22.6850,22.0946,22.1016,20.8985, &
      &          19.1798,16.8398,16.1618,14.6457,12.7178,10.7074,8.5607,6.9932, &
      &          5.2788,3.9888,2.8860,2.2328,1.7614,1.4410,1.2638,1.1618, &
      &          1.0951,1.0453,1.0679,1.0417,0.9633,0.9731,0.9789,1.0511, &
      &          1.0876,1.0904,1.1260,1.1358,1.1860,1.2782,1.2397,1.2861, &
      &          1.2663,1.3128,1.3942,1.4833,1.5149,1.5966,1.7478,1.8081, &
