       real :: frost(965) = (/99.0380,99.0480,99.1920,99.2080,99.2500,99.2520,99.2440,99.3500, &
      &          99.2840,99.4180,99.3640,99.4920,99.4820,99.5160,99.4840,99.4460, &
      &          99.4480,99.4460,99.3940,99.4560,99.3280,99.3800,99.3280,99.2860, &
      &          99.3100,99.2800,99.1980,99.1100,98.9640,98.9180,98.8400,98.7560, &
      &          98.6280,98.5680,98.5040,98.4200,98.1760,98.0980,98.0380,97.9380, &
      &          97.8360,97.6660,97.4320,97.1960,96.9900,96.7760,96.6170,96.5300, &
      &          96.4500,95.8500,94.8800,94.4300,94.3500,93.8900,92.7700,91.8000, &
      &          89.9100,88.7500,88.1200,89.6800,89.6800,89.7700,89.9700,89.1300, &
      &          87.6100,85.0000,82.3500,74.5200,77.1700,76.8600,77.2700,74.8700, &
      &          77.4700,76.8800,76.4300,75.8600,74.5900,61.7500,37.8400,29.8200, &
      &          24.6900,21.5400,22.6300,22.5200,26.4100,30.2400,31.3000,29.8100, &
      &          38.3700,39.9100,44.5500,45.4400,48.1000,47.6000,50.6900,48.8400, &
      &          54.3200,54.1100,58.2900,54.3900,42.8400,30.6200,21.8000,17.0900, &
      &          13.1000,11.5700,10.7700,11.4300,13.1000,13.9300,16.1600,19.2700, &
      &          23.3200,30.1500,33.6400,36.3600,42.9300,45.2900,44.8100,44.6270, &
      &          44.3670,43.9150,43.1890,42.4020,41.5460,40.5780,39.5140,38.5920, &
      &          37.5950,36.7300,36.0610,35.4250,34.8330,34.3620,33.9210,33.4940, &
      &          33.0580,32.5890,32.2120,31.7630,31.2970,30.7930,30.3990,29.9280, &
      &          29.4600,29.0930,28.7330,28.3170,28.0200,27.8230,27.2890,26.9050, &
      &          26.5540,25.5460,25.2000,24.9680,24.2820,23.6230,23.6260,22.2990, &
      &          20.3970,17.7890,17.0400,15.3660,13.2290,11.0160,8.6760,6.9260, &
      &          5.0290,3.6090,2.3960,1.6780,1.1630,0.8170,0.6280,0.5170, &
      &          0.4450,0.3990,0.4280,0.3970,0.3170,0.3320,0.3370,0.4230, &
      &          0.4670,0.4730,0.5180,0.5350,0.5950,0.6970,0.6530,0.7080, &
      &          0.6880,0.7380,0.8300,0.9270,0.9670,1.0520,1.2250,1.2870, &
      &          1.3040,1.4070,1.4520,1.3820,1.3320,1.2720,1.2650,1.1980, &
      &          1.2280,1.2300,1.1730,1.1640,1.1680,1.1420,1.1120,1.1040, &
      &          1.0980,1.0460,1.0140,1.0180,1.0420,1.0280,1.0100,1.0400, &
      &          1.0940,1.1160,1.1030,1.1640,1.2700,1.3470,1.4240,1.5080, &
      &          1.6080,1.7360,1.9200,2.0830,2.2860,2.5200,2.7940,3.0780, &
      &          3.3620,3.7360,4.1500,4.5150,4.8880,5.3260,5.7980,6.2700, &
      &          6.7550,7.2150,7.6830,8.1750,8.6350,9.0680,9.5020,9.9300, &
      &          10.3380,10.6880,10.9950,11.2900,11.5300,11.7170,11.8600,11.9430, &
      &          11.9820,12.0000,11.9600,11.8520,11.7270,11.5650,11.3500,11.1670, &
      &          10.9530,10.6770,10.3950,10.1270,9.8870,9.6270,9.3700,9.1070, &
      &          8.8370,8.5780,8.3500,8.1330,7.9030,7.7100,7.5150,7.3200, &
      &          7.1400,6.9350,6.7470,6.5700,6.3780,6.2070,6.0730,5.9330, &
      &          5.7800,5.6400,5.5200,5.4000,5.2700,5.1470,5.0200,4.8800, &
      &          4.7600,4.6830,4.6200,4.5700,4.5070,4.4270,4.3470,4.2570, &
      &          4.1500,4.0500,3.9670,3.8700,3.7850,3.7170,3.6400,3.5600, &
      &          3.4600,3.3400,3.2470,3.1800,3.1000,2.9800,2.8600,2.7700, &
      &          2.7200,2.6670,2.5830,2.4900,2.4300,2.3800,2.3300,2.2800, &
      &          2.2200,2.1700,2.1550,2.1470,2.1250,2.1000,2.0800,2.0900, &
      &          2.1100,2.1350,2.1600,2.1950,2.2370,2.2750,2.3200,2.3850, &
      &          2.4630,2.5500,2.6400,2.7500,2.8700,2.9850,3.0750,3.1870, &
      &          3.3050,3.4370,3.5800,3.7000,3.8400,3.9900,4.1100,4.2570, &
      &          4.4000,4.5250,4.6800,4.8200,4.9250,5.0250,5.1530,5.2900, &
      &          5.4050,5.5150,5.6150,5.7370,5.8500,5.9450,6.0350,6.1350, &
      &          6.2400,6.3300,6.4000,6.4700,6.5400,6.6000,6.6550,6.7100, &
      &          6.7770,6.8400,6.8750,6.8950,6.9150,6.9350,6.9550,6.9850, &
      &          6.9900,6.9850,6.9600,6.9350,6.9150,6.8950,6.8600,6.8050, &
      &          6.7450,6.6950,6.6450,6.5950,6.5300,6.4500,6.3700,6.3100, &
      &          6.2600,6.1900,6.1200,6.0350,5.9450,5.8400,5.7300,5.6500, &
      &          5.5800,5.4950,5.4050,5.2950,5.1550,5.0500,4.9650,4.8800, &
      &          4.8100,4.7250,4.6500,4.5550,4.4400,4.3350,4.2600,4.1850, &
      &          4.0750,3.9650,3.9000,3.8400,3.7500,3.6800,3.6000,3.4900, &
      &          3.3750,3.2800,3.1900,3.0800,3.0100,2.9650,2.9000,2.8300, &
      &          2.7400,2.6050,2.5000,2.4250,2.3600,2.3100,2.2400,2.1800, &
      &          2.1200,2.0500,1.9900,1.9050,1.8400,1.7650,1.7000,1.6550, &
      &          1.6200,1.5850,1.5500,1.5000,1.4400,1.4000,1.3750,1.3400, &
      &          1.2900,1.2300,1.1750,1.1300,1.1050,1.0900,1.0700,1.0500, &
      &          1.0400,1.0250,1.0100,1.0050,1.0000,1.0000,1.0000,0.9950, &
      &          0.9700,0.9500,0.9100,0.8800,0.8600,0.8600,0.8750,0.9000, &
      &          0.9100,0.9350,0.9600,0.9700,0.9800,0.9800,0.9800,0.9700, &
      &          0.9600,0.9600,0.9600,0.9600,0.9750,0.9900,1.0000,1.0250, &
      &          1.0400,1.0500,1.0650,1.0700,1.0700,1.0650,1.0500,1.0500, &
      &          1.0500,1.0500,1.0600,1.0600,1.0550,1.0400,1.0300,1.0100, &
      &          1.0100,1.0200,1.0300,1.0500,1.0650,1.0800,1.0800,1.0900, &
      &          1.1150,1.1500,1.1700,1.1900,1.2000,1.2100,1.2100,1.2000, &
      &          1.1900,1.1800,1.1650,1.1500,1.1500,1.1500,1.1600,1.1800, &
      &          1.2200,1.2400,1.2700,1.2900,1.3000,1.3200,1.3350,1.3500, &
      &          1.3600,1.3600,1.3600,1.3500,1.3500,1.3400,1.3400,1.3400, &
      &          1.3500,1.3500,1.3500,1.3600,1.3600,1.3600,1.3800,1.4100, &
      &          1.4300,1.4500,1.4700,1.4800,1.4900,1.4900,1.4900,1.4900, &
      &          1.4800,1.4800,1.4800,1.4700,1.4700,1.4700,1.4800,1.4900, &
      &          1.5100,1.5300,1.5500,1.5700,1.5800,1.5800,1.5800,1.5800, &
      &          1.5700,1.5700,1.5700,1.5800,1.5900,1.6100,1.6300,1.6600, &
      &          1.6800,1.7000,1.7200,1.7300,1.7300,1.7300,1.7400,1.7400, &
      &          1.7400,1.7500,1.7600,1.7800,1.8000,1.8200,1.8500,1.8700, &
      &          1.8900,1.9100,1.9200,1.9300,1.9300,1.9400,1.9500,1.9600, &
      &          1.9700,1.9900,2.0000,2.0100,2.0200,2.0300,2.0400,2.0500, &
      &          2.0600,2.0800,2.1000,2.1300,2.1500,2.1700,2.1900,2.1900, &
      &          2.2000,2.2000,2.2000,2.2000,2.2000,2.2100,2.2200,2.2300, &
      &          2.2500,2.2600,2.2800,2.3000,2.3100,2.3300,2.3400,2.3600, &
      &          2.3700,2.3800,2.3900,2.3900,2.4000,2.4000,2.4100,2.4200, &
      &          2.4300,2.4500,2.4600,2.4700,2.4800,2.4800,2.4900,2.4900, &
      &          2.4900,2.5000,2.5000,2.5100,2.5200,2.5200,2.5300,2.5400, &
      &          2.5500,2.5500,2.5600,2.5700,2.5700,2.5700,2.5700,2.5700, &
      &          2.5700,2.5700,2.5700,2.5700,2.5800,2.5800,2.5800,2.5800, &
      &          2.5800,2.5700,2.5700,2.5600,2.5600,2.5500,2.5600,2.5600, &
      &          2.5600,2.5600,2.5600,2.5600,2.5600,2.5500,2.5500,2.5500, &
      &          2.5500,2.5400,2.5400,2.5300,2.5200,2.5000,2.4800,2.4700, &
      &          2.4500,2.4400,2.4400,2.4400,2.4400,2.4400,2.4500,2.4500, &
      &          2.4500,2.4500,2.4400,2.4300,2.4100,2.3900,2.3800,2.3600, &
      &          2.3500,2.3400,2.3300,2.3200,2.3200,2.3200,2.3100,2.3100, &
      &          2.3100,2.3100,2.3000,2.3000,2.2900,2.2900,2.2900,2.2900, &
      &          2.2900,2.3000,2.3000,2.3100,2.3300,2.3400,2.3600,2.3800, &
      &          2.3900,2.4000,2.4100,2.4100,2.4200,2.4200,2.4200,2.4300, &
      &          2.4500,2.4800,2.5100,2.5500,2.5900,2.6300,2.6700,2.7100, &
      &          2.7400,2.7700,2.7900,2.8000,2.7900,2.7800,2.7600,2.7300, &
      &          2.7000,2.6700,2.6500,2.6200,2.5800,2.5400,2.5000,2.4400, &
      &          2.3900,2.3300,2.2800,2.2300,2.1700,2.1200,2.0600,2.0000, &
      &          1.9300,1.8600,1.7900,1.7100,1.6500,1.5800,1.5200,1.4700, &
      &          1.4100,1.3600,1.3100,1.2600,1.2100,1.1500,1.1000,1.0400, &
      &          0.9900,0.9300,0.8800,0.8300,0.7800,0.7400,0.7100,0.6900, &
      &          0.6700,0.6600,0.6500,0.6400,0.6400,0.6300,0.6200,0.6100, &
      &          0.6000,0.5800,0.5700,0.5600,0.5600,0.5600,0.5600,0.5700, &
      &          0.5800,0.5900,0.6000,0.6100,0.6200,0.6300,0.6400,0.6500, &
      &          0.6700,0.6800,0.6900,0.7000,0.7100,0.7200,0.7200,0.7200, &
      &          0.7200,0.7100,0.7100,0.7100,0.7100,0.7100,0.7200,0.7300, &
      &          0.7400,0.7500,0.7700,0.7700,0.7800,0.7800,0.7900,0.8000, &
      &          0.8100,0.8200,0.8300,0.8500,0.8600,0.8700,0.8800,0.8800, &
      &          0.8800,0.8800,0.8700,0.8700,0.8800,0.8800,0.8900,0.9000, &
      &          0.9000,0.9100,0.9200,0.9200,0.9300,0.9400,0.9500,0.9600, &
      &          0.9700,0.9800,0.9900,1.0000,1.0000,1.0000,0.9900,0.9900, &
      &          0.9900,0.9900,1.0000,1.0100,1.0200,1.0300,1.0400,1.0500, &
      &          1.0500,1.0500,1.0500,1.0600,1.0700,1.0900,1.1100,1.1200, &
      &          1.1400,1.1400,1.1400,1.1300,1.1100,1.1000,1.0800,1.0800, &
      &          1.0800,1.0900,1.1000,1.1200,1.1300,1.1400,1.1500,1.1600, &
      &          1.1700,1.1700,1.1800,1.1800,1.1800,1.1800,1.1800,1.1900, &
      &          1.2000,1.2200,1.2400,1.2500,1.2600 /)
