       real :: andesitefine(965) = (/17.473,17.473,17.473,17.473,17.473,17.473,17.473,17.857, &
      &          18.2720,18.6250,19.0340,19.3870,18.8980,19.1270,19.2800,19.7660, &
      &          19.8220,19.9750,20.2260,20.3300,20.3640,20.4150,21.1930,21.6120, &
      &          21.3950,21.7980,21.8780,21.9780,21.9560,22.0440,22.0660,22.2330, &
      &          22.2660,22.1990,22.3070,22.3530,22.1160,22.1290,22.2610,22.1650, &
      &          22.3330,22.2940,22.2050,22.2260,21.9840,22.1000,22.2110,22.0390, &
      &          21.7560,21.5760,21.0660,20.4740,20.1320,19.9150,19.6610,19.7330, &
      &          19.7340,20.0720,20.2100,20.7310,21.1840,21.3860,21.7320,21.9080, &
      &          21.9190,21.7440,22.0470,22.0670,22.0940,21.9390,21.9760,21.8670, &
      &          21.8430,22.1370,22.1270,22.0300,22.1540,22.0930,22.2080,21.8980, &
      &          21.8820,22.1100,22.3150,22.2270,22.2760,22.1140,22.3940,22.0150, &
      &          22.1550,22.0190,22.1770,22.2140,22.1540,22.0610,21.7060,21.5240, &
      &          21.7730,21.8470,21.7830,21.4760,21.6100,21.6060,21.2280,21.5960, &
      &          21.5660,21.3300,21.5150,21.2800,21.7800,21.5250,21.6459,21.4720, &
      &          21.3803,21.2510,21.2683,21.0860,20.9738,21.0132,20.9250,20.8849, &
      &          20.9378,20.9330,20.8938,20.8974,20.9440,20.9280,20.9450,20.9590, &
      &          20.9371,20.8940,21.0277,20.9862,21.0929,20.9998,21.1160,21.1148, &
      &          21.0750,21.2034,21.2213,21.2240,21.2581,21.3385,21.3869,21.3650, &
      &          21.3143,21.4461,21.4623,21.5398,21.4290,21.5290,21.5622,21.5768, &
      &          21.6172,21.6098,21.6966,21.7033,21.7739,21.7751,21.7948,21.7967, &
      &          21.8373,21.6952,21.6598,21.6432,21.5852,21.3270,20.8965,20.5265, &
      &          20.1970,20.0407,19.9023,19.8023,19.7588,19.6373,19.6837,19.7052, &
      &          19.6677,19.6784,19.7000,19.7140,19.7160,19.7048,19.7060,19.7753, &
      &          19.7505,19.8125,19.7880,19.8286,19.8231,19.8241,19.8972,19.9106, &
      &          19.9444,20.0308,20.0684,20.1506,20.1468,20.2442,20.2643,20.2740, &
      &          20.3322,20.3303,20.3230,20.3962,20.4172,20.4818,20.5653,20.5857, &
      &          20.6070,20.6497,20.7523,20.7607,20.8055,20.8331,20.8543,20.9360, &
      &          21.0130,21.0200,21.0130,21.0800,21.1177,21.1484,21.1950,21.2146, &
      &          21.1871,21.2644,21.2864,21.2977,21.3386,21.3470,21.3538,21.3986, &
      &          21.3890,21.4332,21.4395,21.4203,21.4617,21.4689,21.5130,21.4686, &
      &          21.5076,21.5090,21.4945,21.4909,21.5387,21.5304,21.5317,21.4961, &
      &          21.4945,21.5030,21.5232,21.4905,21.4823,21.4983,21.4596,21.5020, &
      &          21.4541,21.4471,21.4552,21.4413,21.4159,21.4185,21.4109,21.4123, &
      &          21.4059,21.4100,21.3744,21.3904,21.3736,21.3597,21.3316,21.3424, &
      &          21.3008,21.3223,21.3055,21.2747,21.2653,21.2544,21.2256,21.2259, &
      &          21.2049,21.1908,21.1602,21.1428,21.1587,21.0883,21.0838,21.0897, &
      &          21.0501,21.0204,21.0092,20.9995,21.0046,20.9696,20.9215,20.9548, &
      &          20.9081,20.8928,20.8775,20.8446,20.8304,20.8087,20.8171,20.7677, &
      &          20.7457,20.7034,20.7079,20.6748,20.6654,20.5943,20.6376,20.5683, &
      &          20.5510,20.5204,20.4861,20.4479,20.4234,20.4114,20.3835,20.3536, &
      &          20.2876,20.2674,20.2147,20.2111,20.1332,20.0747,20.0298,20.0198, &
      &          19.9240,19.8992,19.8449,19.7940,19.7678,19.7061,19.6632,19.6356, &
      &          19.6138,19.5859,19.5297,19.5344,19.4899,19.4451,19.3862,19.3437, &
      &          19.2865,19.2260,19.2061,19.1434,19.0729,18.9854,18.9674,18.8864, &
      &          18.7777,18.7424,18.6790,18.5975,18.5404,18.4563,18.3435,18.2947, &
      &          18.2443,18.1595,18.0821,18.0319,17.9530,17.9073,17.8320,17.7547, &
      &          17.6802,17.6104,17.5280,17.4876,17.4335,17.3538,17.2957,17.2007, &
      &          17.1607,17.1383,17.0508,16.9864,16.8441,16.7894,16.6881,16.6039, &
      &          16.4700,16.3761,16.2372,16.1009,15.9556,15.8377,15.7162,15.6753, &
      &          15.5660,15.4659,15.3867,15.3006,15.2258,15.1389,15.0816,15.0483, &
      &          14.9912,14.9338,14.8500,14.8260,14.7905,14.7066,14.6099,14.5272, &
      &          14.4684,14.3697,14.2785,14.2069,14.1049,13.9767,13.8785,13.7083, &
      &          13.6191,13.4775,13.3202,13.1563,12.9808,12.8820,12.7251,12.5940, &
      &          12.4907,12.4179,12.3494,12.2874,12.2273,12.1960,12.2323,12.2606, &
      &          12.3056,12.3284,12.3194,12.3123,12.2849,12.2476,12.2312,12.1919, &
      &          12.1328,12.0790,12.0767,12.0198,11.9692,11.8940,11.8552,11.7919, &
      &          11.7436,11.6984,11.6188,11.5990,11.4953,11.4508,11.3926,11.3582, &
      &          11.2867,11.2598,11.1785,11.1354,11.1066,11.0645,11.0448,10.9923, &
      &          10.9440,10.9060,10.8788,10.8654,10.7894,10.7387,10.6972,10.6335, &
      &          10.6140,10.5725,10.5100,10.4548,10.3969,10.3472,10.3108,10.2138, &
      &          10.1513,10.0769,9.9835,9.9317,9.8705,9.8233,9.7436,9.6323, &
      &          9.5558,9.5013,9.4165,9.3264,9.2279,9.1566,9.0761,9.0049, &
      &          8.9383,8.8797,8.8034,8.7106,8.6974,8.6323,8.5849,8.5260, &
      &          8.4723,8.3894,8.3435,8.3119,8.2585,8.2290,8.2042,8.2103, &
      &          8.2117,8.2076,8.2370,8.2633,8.2724,8.2759,8.2991,8.2925, &
      &          8.3135,8.3448,8.3479,8.3555,8.4089,8.4268,8.4074,8.4053, &
      &          8.3980,8.4099,8.4225,8.4075,8.4227,8.4003,8.3806,8.3638, &
      &          8.3390,8.3240,8.3400,8.3199,8.2927,8.2516,8.2047,8.1817, &
      &          8.1547,8.1537,8.1135,8.0940,8.0821,8.0424,8.0172,7.9765, &
      &          7.9308,7.9188,7.9181,7.8900,7.8568,7.8285,7.8056,7.8047, &
      &          7.7727,7.7453,7.7050,7.7068,7.7080,7.6648,7.6553,7.6600, &
      &          7.6364,7.6012,7.5745,7.5358,7.5177,7.4800,7.4314,7.3953, &
      &          7.3544,7.3285,7.3193,7.2640,7.2033,7.1852,7.1528,7.1084, &
      &          7.0514,6.9997,6.9667,6.9316,6.8789,6.8249,6.7586,6.7326, &
      &          6.7123,6.6562,6.5963,6.5565,6.5249,6.4839,6.4394,6.3898, &
      &          6.3486,6.3136,6.2498,6.1842,6.1433,6.0985,6.0553,6.0134, &
      &          5.9541,5.8875,5.8169,5.7951,5.7394,5.6716,5.6197,5.5615, &
      &          5.5264,5.4774,5.4180,5.3584,5.2991,5.2401,5.1927,5.1359, &
      &          5.0818,5.0121,4.9497,4.9093,4.8626,4.8019,4.7469,4.6917, &
      &          4.6344,4.5233,4.4528,4.3793,4.3338,4.3055,4.2409,4.1834, &
      &          4.1285,4.0904,4.0377,3.9784,3.9247,3.8770,3.7816,3.7329, &
      &          3.6816,3.6278,3.5729,3.5195,3.4677,3.4103,3.3505,3.3112, &
      &          3.2888,3.2595,3.1919,3.1214,3.0811,3.0560,3.0114,2.9078, &
      &          2.8815,2.8564,2.7981,2.7327,2.6918,2.6429,2.6122,2.5792, &
      &          2.5727,2.5594,2.5196,2.4304,2.3822,2.3404,2.3137,2.2852, &
      &          2.2582,2.2277,2.1721,2.1517,2.0352,1.9451,1.9516,1.9956, &
      &          1.9802,1.9797,1.9830,1.9498,1.9287,1.9540,1.9627,1.9392, &
      &          1.9753,1.9951,1.9990,2.0007,2.0505,2.0852,2.0864,2.1084, &
      &          2.1436,2.1587,2.2106,2.2467,2.2664,2.2935,2.3130,2.3008, &
      &          2.3205,2.3826,2.3716,2.3221,2.3378,2.3717,2.3986,2.4166, &
      &          2.4620,2.5189,2.5097,2.5020,2.5225,2.5370,2.5644,2.5641, &
      &          2.5583,2.5342,2.5027,2.4588,2.4881,2.5307,2.5137,2.5053, &
      &          2.5341,2.5747,2.5989,2.5801,2.5466,2.5275,2.4890,2.5232, &
      &          2.5506,2.5424,2.5871,2.6155,2.6354,2.6347,2.6581,2.6615, &
      &          2.6408,2.6515,2.6628,2.6813,2.7497,2.7631,2.7471,2.8208, &
      &          2.8571,2.7853,2.7770,2.8175,2.7849,2.7556,2.7638,2.7788, &
      &          2.7365,2.7121,2.7749,2.7364,2.6589,2.5946,2.5377,2.5158, &
      &          2.4843,2.4301,2.3994,2.4257,2.4619,2.4487,2.4205,2.4166, &
      &          2.3454,2.3280,2.3704,2.3996,2.3829,2.4032,2.4562,2.4905, &
      &          2.4974,2.4789,2.5011,2.5973,2.5897,2.5777,2.6082,2.6020, &
      &          2.6223,2.6848,2.6938,2.6771,2.6768,2.7069,2.7294,2.7550, &
      &          2.7826,2.7756,2.7384,2.6887,2.7322,2.7999,2.7621,2.7466, &
      &          2.7674,2.7800,2.7576,2.7726,2.7749,2.7623,2.7764,2.7676, &
      &          2.7313,2.6987,2.6374,2.6810,2.7326,2.7792,2.8082,2.8067, &
      &          2.8261,2.9003,2.9102,2.8946,2.9381,2.9830,2.9674,2.9605, &
      &          3.0166,3.0358,3.0192,2.9939,2.9564,3.0129,3.0874,3.0755, &
      &          3.0537,3.0453,3.1176,3.1646,3.1560,3.1644,3.2100,3.1982, &
      &          3.1954,3.2280,3.1883,3.1414,3.1703,3.2418,3.2349,3.2236, &
      &          3.2515,3.1956,3.1437,3.2267,3.2611,3.2679,3.3009,3.3426, &
      &          3.4069,3.4371,3.4259,3.4450,3.4753,3.4751,3.4987,3.5206, &
      &          3.4951,3.4977,3.5506,3.5849,3.6394,3.5570,3.5176,3.5021, &
      &          3.4891,3.5990,3.6175,3.6029,3.6820,3.7500,3.8608,3.9340, &
      &          3.9750,3.9787,3.9316,3.9891,4.0917,4.1498,4.3205,4.3954, &
      &          4.4250,4.4723,4.4758,4.3427,4.2891,4.2884,4.2601,4.1106, &
      &          3.9093,3.7543,3.5594,3.2325,2.9679,2.7146,2.6259,2.6309, &
      &          2.3526,2.0875,2.1316,2.3053,2.1908,2.0416,2.0406,1.8804, &
      &          1.7356,1.8438,1.7906,1.8127,1.8410,1.6032,1.3097,1.1567, &
      &          1.4118,1.5985,1.7392,1.6037,1.4088,1.5671,1.4983,1.4804, &
      &          1.6661,1.6168,1.1086,1.2401,1.9164,1.7577,1.3716,1.4033, &
      &          1.0834,1.0294,1.6277,2.0657,1.1477,0.4036,0.9326,1.1408, &
      &          0.8343,1.3834,0.9122,0.2436,0.0649 /)
