       real :: wvseawater(2124) = (/2.0795,2.0803,2.0812,2.082,2.0828,2.0837,2.0845,2.0853, &
      &          2.0862,2.0870,2.0879,2.0887,2.0895,2.0904,2.0912,2.0921, &
      &          2.0929,2.0938,2.0946,2.0955,2.0963,2.0971,2.0980,2.0988, &
      &          2.0997,2.1005,2.1014,2.1023,2.1031,2.1040,2.1048,2.1057, &
      &          2.1065,2.1074,2.1082,2.1091,2.1100,2.1108,2.1117,2.1125, &
      &          2.1134,2.1143,2.1151,2.1160,2.1168,2.1177,2.1186,2.1194, &
      &          2.1203,2.1212,2.1220,2.1229,2.1238,2.1247,2.1255,2.1264, &
      &          2.1273,2.1281,2.1290,2.1299,2.1308,2.1316,2.1325,2.1334, &
      &          2.1343,2.1352,2.1360,2.1369,2.1378,2.1387,2.1396,2.1404, &
      &          2.1413,2.1422,2.1431,2.1440,2.1449,2.1458,2.1466,2.1475, &
      &          2.1484,2.1493,2.1502,2.1511,2.1520,2.1529,2.1538,2.1547, &
      &          2.1556,2.1565,2.1574,2.1583,2.1592,2.1601,2.1610,2.1619, &
      &          2.1628,2.1637,2.1646,2.1655,2.1664,2.1673,2.1682,2.1691, &
      &          2.1700,2.1709,2.1718,2.1727,2.1736,2.1746,2.1755,2.1764, &
      &          2.1773,2.1782,2.1791,2.1800,2.1810,2.1819,2.1828,2.1837, &
      &          2.1846,2.1856,2.1865,2.1874,2.1883,2.1893,2.1902,2.1911, &
      &          2.1920,2.1930,2.1939,2.1948,2.1957,2.1967,2.1976,2.1985, &
      &          2.1995,2.2004,2.2013,2.2023,2.2032,2.2041,2.2051,2.2060, &
      &          2.2070,2.2079,2.2088,2.2098,2.2107,2.2117,2.2126,2.2136, &
      &          2.2145,2.2155,2.2164,2.2173,2.2183,2.2192,2.2202,2.2211, &
      &          2.2221,2.2231,2.2240,2.2250,2.2259,2.2269,2.2278,2.2288, &
      &          2.2297,2.2307,2.2317,2.2326,2.2336,2.2345,2.2355,2.2365, &
      &          2.2374,2.2384,2.2394,2.2403,2.2413,2.2423,2.2433,2.2442, &
      &          2.2452,2.2462,2.2471,2.2481,2.2491,2.2501,2.2510,2.2520, &
      &          2.2530,2.2540,2.2550,2.2559,2.2569,2.2579,2.2589,2.2599, &
