       real :: brownsand(965) = (/1.0604,1.0604,1.0604,1.0604,1.0604,1.0604,1.0604,1.961, &
      &          2.6309,4.0709,5.2178,6.1678,6.3881,6.6696,7.7781,8.4740, &
      &          9.1416,10.3284,11.3564,12.0962,13.0741,13.9387,14.9630,15.7266, &
      &          16.9030,17.1233,17.7214,18.1770,18.9753,19.1903,19.6471,20.6719, &
      &          21.0599,21.5352,22.0163,22.3413,22.9137,23.2847,23.7647,24.2787, &
      &          24.8027,24.8771,25.3694,26.0364,26.1216,26.2794,26.5396,27.2095, &
      &          27.3726,27.7559,28.3502,28.7815,29.3938,29.8109,30.1325,30.6911, &
      &          31.3787,32.0119,32.3176,32.5535,33.2613,34.3492,34.4767,34.7945, &
      &          34.8597,35.8769,35.9859,37.0955,36.3235,37.5132,37.8641,37.9486, &
      &          38.2920,38.0420,38.3322,38.4193,38.0047,37.9474,38.3933,38.7032, &
      &          39.1677,39.5060,39.2070,39.7459,40.2808,40.2372,40.1046,40.5791, &
      &          40.7694,40.7654,40.8173,40.9889,41.0813,41.0246,41.1223,41.2953, &
      &          41.3340,41.3285,41.4957,41.5109,40.5759,38.3081,37.6318,38.5389, &
      &          38.6798,39.3997,40.0591,40.3935,40.5509,40.8702,41.1047,41.1630, &
      &          41.2124,41.1239,40.9244,40.4950,40.0262,40.6125,40.6439,40.6438, &
      &          40.3967,40.3930,40.3178,40.2946,40.1818,39.9810,39.8689,39.8739, &
      &          39.5983,39.5499,39.4093,39.4839,39.4354,39.2166,39.1833,39.0960, &
      &          38.8934,38.5200,38.1814,38.1737,37.9479,37.7080,37.4675,37.3119, &
      &          37.2529,37.0651,36.9954,36.9944,36.7370,36.5929,36.1867,36.1143, &
      &          36.0851,36.0731,36.0113,35.5258,34.7752,34.2330,34.7570,33.9702, &
      &          32.6013,29.9258,27.9413,21.5853,12.0363,10.6491,9.7602,8.2887, &
      &          6.9436,6.5870,5.6187,6.5067,6.8270,6.8582,6.6909,6.5313, &
      &          6.1438,5.7152,5.5805,5.6440,5.5047,5.3279,5.0108,4.7441, &
      &          4.6129,4.7719,4.9879,5.0013,5.0498,5.0163,5.0029,5.1021, &
      &          5.2436,5.3031,5.3601,5.4217,5.4932,5.4625,5.5945,5.6381, &
      &          5.6630,5.7549,5.7946,5.8437,5.9254,6.0307,6.0805,6.2236, &
      &          6.3650,6.5041,6.6213,6.7848,6.9320,7.0819,7.2618,7.3699, &
      &          7.5959,7.6911,7.8865,8.0959,8.2812,8.4664,8.7150,8.9085, &
      &          9.0824,9.2698,9.4541,9.6257,9.7776,9.8468,9.8591,9.8424, &
      &          9.8495,9.9652,9.8516,9.7738,9.7827,10.2324,10.9123,11.3526, &
      &          11.7116,11.9411,12.1177,12.2003,12.0880,12.3488,13.2416,13.7232, &
      &          14.0474,14.3505,14.5703,14.7782,14.9982,15.2204,15.4398,15.6301, &
      &          15.8784,16.0572,16.2844,16.4395,16.5944,16.7364,16.7656,16.7869, &
      &          16.8192,16.7633,16.7718,16.8522,16.9852,17.1743,17.3794,17.5566, &
      &          17.8104,18.0164,18.1804,18.2414,18.2829,18.3825,18.2471,18.3588, &
      &          18.4525,18.6053,18.7507,18.9006,19.0691,19.2183,19.2779,19.2806, &
      &          19.2645,19.1695,19.0543,18.9863,18.8278,18.7874,18.7945,18.7800, &
      &          18.8584,18.9349,19.0663,19.1230,19.1557,19.1535,19.1179,18.9768, &
      &          18.8105,18.5876,18.4026,18.2133,18.0545,17.9010,17.7900,17.6369, &
      &          17.4195,17.2263,17.0814,17.0267,16.8613,16.6635,16.6742,16.8564, &
      &          16.7305,16.2908,16.0593,16.0367,16.2275,16.4744,16.7411,16.7296, &
      &          16.5535,16.2028,15.6545,14.9822,14.2414,13.4905,12.7722,12.2259, &
      &          11.7298,11.2572,10.9458,10.5425,10.0558,9.8937,10.1113,10.4112, &
      &          10.9811,11.9914,13.1702,14.2199,15.1070,15.7892,16.1962,16.3940, &
      &          16.3740,16.3180,16.1130,15.8728,15.4268,14.8974,14.1875,13.4003, &
      &          12.6030,11.7524,11.2277,11.4768,12.2705,12.8143,13.1064,13.1122, &
      &          12.9890,12.7410,12.4663,12.1425,11.7904,11.3883,10.9445,10.5395, &
      &          10.0496,9.5411,8.9647,8.3397,7.6578,6.9112,6.0575,5.2145, &
      &          4.4624,3.9227,3.6208,3.4279,3.3382,3.2377,3.1445,3.0274, &
      &          2.9714,2.9317,2.8859,2.8744,2.8660,2.8661,2.8436,2.8552, &
      &          2.8262,2.8402,2.8304,2.8468,2.8457,2.8704,2.8471,2.8613, &
      &          2.8009,2.8002,2.8291,2.8016,2.8037,2.8250,2.7747,2.7053, &
      &          2.6433,2.5415,2.4597,2.4348,2.3676,2.3127,2.2918,2.2302, &
      &          2.2160,2.2201,2.2083,2.1908,2.1701,2.1431,2.1828,2.2147, &
      &          2.2364,2.2745,2.3237,2.3539,2.3637,2.4451,2.4761,2.4915, &
      &          2.4337,2.4155,2.3758,2.3267,2.2980,2.2596,2.1900,2.1741, &
      &          2.0998,2.0526,2.0361,2.0011,1.9666,1.9796,1.9670,1.9347, &
      &          1.9205,1.9286,1.9136,1.9697,2.0240,2.0738,2.1406,2.1519, &
      &          2.1673,2.1389,2.1076,2.0566,1.9915,1.9313,1.9017,1.8077, &
      &          1.7930,1.7641,1.7374,1.6737,1.6013,1.5489,1.5401,1.5257, &
      &          1.4724,1.4367,1.3602,1.3299,1.3272,1.3393,1.3389,1.3129, &
      &          1.2539,1.2820,1.2544,1.2272,1.2520,1.2188,1.2479,1.2558, &
      &          1.2436,1.2239,1.1750,1.1418,1.2124,1.1879,1.1801,1.2186, &
      &          1.1991,1.1461,1.1621,1.1917,1.1622,1.1565,1.1441,1.1447, &
      &          1.1143,1.1109,1.1245,1.1311,1.1263,1.1207,1.1209,1.1411, &
      &          1.1768,1.1764,1.1770,1.1780,1.1885,1.1943,1.1864,1.1950, &
      &          1.2014,1.1973,1.2273,1.2228,1.2432,1.2594,1.2665,1.2091, &
      &          1.2174,1.2517,1.2818,1.2800,1.2634,1.2434,1.2173,1.1777, &
      &          1.1708,1.1875,1.1747,1.1665,1.1577,1.1516,1.1214,1.1108, &
      &          1.1245,1.1440,1.1764,1.1811,1.1562,1.1081,1.0974,1.1229, &
      &          1.1316,1.1148,1.0795,1.0805,1.0909,1.0796,1.0594,1.0364, &
      &          1.0542,1.0505,1.0173,1.0354,1.0206,0.9910,0.9756,0.9785, &
      &          0.9661,1.0006,1.0244,0.9712,0.9407,0.9536,0.9812,0.9751, &
      &          0.9743,0.9752,0.9531,0.9547,0.9687,0.9562,0.9448,0.9552, &
      &          0.9503,0.9320,0.9294,0.9259,0.9207,0.9196,0.9121,0.8940, &
      &          0.9065,0.9177,0.9002,0.9032,0.9053,0.8966,0.9360,0.9516, &
      &          0.8896,0.8680,0.8817,0.8480,0.8585,0.8536,0.8263,0.8652, &
      &          0.9231,0.8788,0.8315,0.8371,0.8417,0.8469,0.8746,0.8796, &
      &          0.8605,0.8623,0.8713,0.8686,0.8635,0.8715,0.8932,0.8968, &
      &          0.9012,0.9384,0.9488,0.9592,0.9767,0.9962,1.0085,1.0247, &
      &          1.0405,1.0473,1.0470,1.0714,1.1144,1.1488,1.1949,1.2106, &
      &          1.2456,1.2841,1.3088,1.3537,1.4019,1.4244,1.4618,1.5235, &
      &          1.6408,1.7098,1.7964,1.8595,1.9538,2.0421,2.1000,2.2279, &
      &          2.3285,2.4403,2.5310,2.6080,2.6995,2.8646,2.9575,3.0588, &
      &          3.2046,3.3696,3.5545,4.0003,4.2354,4.4735,4.7630,5.0898, &
      &          5.7807,6.1718,6.5890,7.0316,7.8886,8.2887,8.6809,9.1244, &
      &          10.0898,10.6058,11.1416,11.7003,12.9235,13.5719,14.2470,14.9492, &
      &          16.3060,16.9807,17.6257,18.1314,18.8036,18.9844,19.0812,19.1446, &
      &          19.0728,18.9109,18.6082,18.4767,18.3189,18.1094,17.7348,17.5834, &
      &          17.4109,17.0628,16.9400,16.6940,16.5814,16.4730,16.3012,16.2538, &
      &          16.1562,15.9608,15.8651,15.7740,15.5858,15.4576,15.1638,14.9604, &
      &          14.6821,13.9560,13.4084,11.9702,11.1900,10.6176,10.9094,11.6119, &
      &          12.9841,13.4351,14.0049,14.1824,14.4501,14.5270,14.6084,14.6417, &
      &          14.7682,14.8554,15.0242,15.0863,15.1241,15.1238,15.1293,15.1354, &
      &          15.0482,14.9977,14.9294,14.8669,14.7267,14.7072,14.7490,14.8661, &
      &          14.8887,14.9170,14.9460,14.9466,14.9315,14.9558,15.0428,15.0646, &
      &          15.0756,15.1025,15.0775,15.0288,15.0175,14.9792,14.9673,14.9509, &
      &          14.8101,14.4818,14.2663,13.6997,12.8858,12.4180,11.4951,10.5753, &
      &          9.7301,9.3931,8.8593,8.4227,8.2336,7.8945,7.6235,7.4250, &
      &          7.3094,7.0426,6.8942,6.7537,6.6028,6.5371,6.3673,6.2512, &
      &          6.1351,5.9937,5.9362,5.7927,5.6570,5.5821,5.4658,5.3932, &
      &          5.3474,5.3126,5.2526,5.1913,5.1454,5.0831,5.0216,4.9626, &
      &          4.8130,4.7136,4.6988,4.6610,4.6082,4.5779,4.5462,4.4585, &
      &          4.3697,4.3518,4.3412,4.3142,4.2940,4.2636,4.2190,4.1911, &
      &          4.1491,4.0990,4.0982,4.0831,4.0517,3.9861,3.9303,3.8984, &
      &          3.8936,3.8615,3.8358,3.8065,3.7771,3.7362,3.7137,3.6789, &
      &          3.6693,3.6449,3.5985,3.5525,3.5038,3.4758,3.4715,3.4587, &
      &          3.4170,3.4035,3.4078,3.3430,3.2818,3.2711,3.3054,3.3221, &
      &          3.2960,3.2808,3.2671,3.2457,3.2259,3.2030,3.1865,3.1621, &
      &          3.1226,3.0918,3.0640,3.0329,3.0118,2.9808,2.9436,2.9436, &
      &          2.9137,2.8916,2.8596,2.8198,2.7818,2.7160,2.6628,2.6413, &
      &          2.6620,2.6071,2.5226,2.4991,2.4411,2.3774,2.3467,2.2852, &
      &          2.2216,2.2092,2.1757,2.0718,1.9902,1.9260,1.8279,1.7639, &
      &          1.6919,1.6312,1.5427,1.4446,1.3592,1.2547,1.1326,1.0667, &
      &          1.0572,1.0923,1.3678,1.9999,2.8844,3.6253,4.0916,4.3163, &
      &          4.3621,4.2186,3.9454,3.6933,3.6183,3.9294,4.3909,4.8673, &
      &          5.1693,5.2882,5.2679,5.0673,4.6675,4.3396,4.0941,3.9239, &
      &          3.7268,3.6093,3.5659,3.5231,3.4037,3.2944,3.2450,3.1981, &
      &          3.1487,3.0461,3.0365,2.9925,2.9250,2.8796,2.8919,2.8354, &
      &          2.7849,2.7173,2.7356,2.7639,2.7390,2.7003,2.6440,2.6070, &
      &          2.5459,2.4897,2.4496,2.3806,2.3713 /)
