       real :: iceblendmax(965) = (/95.8437,95.9332,96.0364,96.1043,96.2178,96.2740,96.3353,96.4490, &
      &          96.4985,96.6171,96.6588,96.8333,96.8630,96.8590,96.8162,96.7973, &
      &          96.7209,96.6867,96.6517,96.6321,96.4991,96.4836,96.4537,96.3891, &
      &          96.3181,96.1885,96.0114,95.7054,95.6103,95.4099,95.2012,94.8731, &
      &          94.7646,94.5365,94.4545,94.2225,93.7234,93.5566,93.2454,93.0747, &
      &          92.7302,92.3108,91.8014,91.3663,90.7828,90.2582,89.9875,89.7545, &
      &          89.6467,88.2747,86.0996,85.0604,84.4714,83.6482,81.5510,78.7387, &
      &          75.2891,72.7923,72.2323,74.4373,75.1118,76.0249,75.6817,73.8089, &
      &          70.7332,65.8109,59.7974,54.9893,53.7563,53.0764,53.1521,52.9167, &
      &          53.2026,53.6814,52.9628,51.8341,48.9642,34.0275,16.5044,11.8058, &
      &          9.1366,7.9238,8.4072,8.6508,10.2426,11.8189,12.6409,12.7774, &
      &          16.2006,17.1880,19.6983,21.3444,22.3754,22.9522,24.9242,25.5559, &
      &          27.9564,28.9992,31.2848,28.4612,19.3730,12.5179,8.1562,6.1054, &
      &          4.5742,3.9392,3.7082,3.9245,4.4871,4.9330,5.8271,7.1903, &
      &          9.1599,11.8586,14.0086,15.7584,18.4993,20.5066,21.2126,21.0379, &
      &          20.5909,19.7901,18.6880,17.5088,16.4076,15.3806,14.4139,13.6385, &
      &          12.9629,12.4197,12.0329,11.7059,11.4543,11.2589,11.0800,10.9226, &
      &          10.7386,10.5519,10.3901,10.2091,10.0220,9.8264,9.6602,9.4806, &
      &          9.3059,9.1737,9.0627,8.9376,8.8451,8.8048,8.6820,8.5949, &
      &          8.5127,8.2324,8.1270,8.0300,7.7931,7.5292,7.4577,6.9994, &
      &          6.3843,5.5473,5.1951,4.6152,3.9418,3.2718,2.6085,2.1143, &
      &          1.5907,1.2189,0.9050,0.6995,0.5591,0.4626,0.3905,0.3554, &
      &          0.3204,0.3100,0.3128,0.3083,0.3123,0.3190,0.3599,0.4412, &
      &          0.5330,0.6344,0.7522,0.8703,1.0107,1.1323,1.2132,1.3225, &
      &          1.3794,1.5000,1.6286,1.8172,2.0332,2.2798,2.5987,2.9549, &
      &          3.2514,3.5574,3.7498,3.7887,3.6995,3.5080,3.3320,3.1925, &
      &          3.1278,3.0915,3.0598,3.0404,3.0179,2.9613,2.8761,2.7792, &
      &          2.6761,2.5582,2.4565,2.3736,2.3032,2.2223,2.1655,2.1143, &
      &          2.0803,2.0402,1.9990,1.9797,1.9689,1.9607,1.9561,1.9584, &
      &          1.9531,1.9563,1.9869,2.0115,2.0464,2.0894,2.1301,2.1797, &
      &          2.2425,2.3244,2.4118,2.4929,2.5786,2.6785,2.7772,2.8906, &
      &          3.0025,3.1099,3.2227,3.3338,3.4454,3.5525,3.6562,3.7525, &
      &          3.8476,3.9299,3.9924,4.0579,4.1165,4.1537,4.1809,4.1937, &
      &          4.1883,4.1790,4.1693,4.1332,4.0823,4.0361,3.9766,3.9155, &
      &          3.8509,3.7766,3.7003,3.6214,3.5510,3.4821,3.4147,3.3404, &
      &          3.2600,3.1907,3.1288,3.0671,3.0051,2.9524,2.8967,2.8446, &
      &          2.7993,2.7420,2.6842,2.6341,2.5851,2.5393,2.5036,2.4640, &
      &          2.4202,2.3806,2.3430,2.3063,2.2757,2.2488,2.2102,2.1669, &
      &          2.1370,2.1168,2.0981,2.0847,2.0676,2.0459,2.0250,1.9989, &
      &          1.9682,1.9427,1.9166,1.8834,1.8600,1.8444,1.8229,1.8000, &
      &          1.7764,1.7464,1.7181,1.6994,1.6824,1.6507,1.6153,1.5907, &
      &          1.5783,1.5643,1.5414,1.5171,1.5010,1.4895,1.4777,1.4657, &
      &          1.4534,1.4396,1.4387,1.4456,1.4431,1.4341,1.4279,1.4326, &
      &          1.4391,1.4439,1.4489,1.4617,1.4802,1.4968,1.5112,1.5263, &
      &          1.5447,1.5662,1.5895,1.6217,1.6574,1.6866,1.7074,1.7338, &
      &          1.7623,1.7939,1.8272,1.8571,1.8944,1.9325,1.9591,1.9916, &
      &          2.0275,2.0593,2.0944,2.1269,2.1545,2.1815,2.2122,2.2429, &
      &          2.2683,2.2932,2.3166,2.3479,2.3787,2.4048,2.4289,2.4533, &
      &          2.4772,2.4984,2.5148,2.5312,2.5489,2.5650,2.5786,2.5893, &
      &          2.5982,2.6082,2.6174,2.6241,2.6297,2.6327,2.6358,2.6425, &
      &          2.6441,2.6423,2.6329,2.6215,2.6103,2.6019,2.5942,2.5818, &
      &          2.5626,2.5422,2.5237,2.5109,2.4944,2.4715,2.4459,2.4272, &
      &          2.4119,2.3921,2.3724,2.3500,2.3273,2.3003,2.2715,2.2498, &
      &          2.2296,2.2038,2.1759,2.1459,2.1122,2.0871,2.0667,2.0450, &
      &          2.0253,1.9989,1.9741,1.9441,1.9106,1.8843,1.8653,1.8444, &
      &          1.8119,1.7814,1.7644,1.7505,1.7301,1.7131,1.6904,1.6548, &
      &          1.6185,1.5919,1.5700,1.5434,1.5252,1.5124,1.4929,1.4730, &
      &          1.4479,1.4103,1.3809,1.3582,1.3391,1.3255,1.3066,1.2888, &
      &          1.2689,1.2471,1.2304,1.2093,1.1923,1.1705,1.1513,1.1410, &
      &          1.1356,1.1304,1.1225,1.1067,1.0865,1.0756,1.0723,1.0670, &
