clearice:	0.010932
coarsesnow:	0.197814
finesnow:	0.197814
frost:	0.197814
mediumsnow:	0.395627
       real :: iceblendmax(965) = (/96.6374,96.7199,96.8250,96.8985,97.0252,97.0751,97.1520,97.2607, &
      &          97.3302,97.4422,97.4935,97.6659,97.6895,97.6946,97.6575,97.6338, &
      &          97.5577,97.5122,97.4771,97.4435,97.3118,97.3073,97.2724,97.2037, &
      &          97.1242,96.9782,96.8022,96.5101,96.3896,96.1750,95.9622,95.5767, &
      &          95.4989,95.2689,95.1675,94.9236,94.4455,94.2322,93.9054,93.7285, &
      &          93.3801,92.9313,92.4090,91.9301,91.3279,90.7457,90.4632,90.2427, &
      &          90.1290,88.6864,86.4165,85.2827,84.6873,83.8088,81.6159,78.6329, &
      &          75.1177,72.3455,71.7603,74.1017,74.9648,75.7921,75.4119,73.4350, &
      &          70.2029,65.0234,59.1575,53.9275,52.2282,51.6482,51.6868,51.6061, &
      &          51.8801,52.2394,51.4298,50.2761,47.2392,31.7314,14.5925,10.1694, &
      &          7.7619,6.7125,7.1366,7.3782,8.7667,10.1598,10.9186,11.1503, &
      &          14.1506,15.2058,17.4997,19.1002,20.1367,20.8392,22.6476,23.3899, &
      &          25.6470,26.8086,29.0376,26.2373,17.2473,10.8391,6.9219,5.1345, &
      &          3.8270,3.2832,3.0934,3.2746,3.7451,4.1321,4.8942,6.0697, &
      &          7.8070,10.1985,12.1766,13.8432,16.3232,18.2644,19.0270,18.8771, &
      &          18.4272,17.6262,16.5294,15.3575,14.2753,13.2850,12.3652,11.6395, &
      &          11.0187,10.5225,10.1744,9.8835,9.6609,9.4920,9.3301,9.1988, &
      &          9.0353,8.8767,8.7411,8.5797,8.4192,8.2497,8.1059,7.9542, &
      &          7.8055,7.6942,7.6026,7.4999,7.4176,7.3868,7.2905,7.2218, &
      &          7.1532,6.9230,6.8338,6.7484,6.5482,6.3230,6.2525,5.8656, &
      &          5.3535,4.6589,4.3593,3.8729,3.3131,2.7537,2.2120,1.8050, &
      &          1.3706,1.0675,0.8127,0.6400,0.5249,0.4429,0.3798,0.3481, &
      &          0.3181,0.3072,0.3061,0.3027,0.3088,0.3178,0.3610,0.4394, &
      &          0.5332,0.6431,0.7602,0.8774,1.0167,1.1318,1.2152,1.3246, &
      &          1.3814,1.4991,1.6238,1.8053,2.0217,2.2683,2.5885,2.9471, &
      &          3.2502,3.5525,3.7360,3.7648,3.6637,3.4723,3.2951,3.1544, &
      &          3.0869,3.0515,3.0230,3.0013,2.9746,2.9183,2.8319,2.7332, &
      &          2.6276,2.5117,2.4139,2.3291,2.2563,2.1762,2.1221,2.0737, &
      &          2.0385,1.9982,1.9595,1.9373,1.9250,1.9172,1.9083,1.9071, &
      &          1.9007,1.9015,1.9239,1.9387,1.9681,2.0045,2.0326,2.0683, &
      &          2.1197,2.1854,2.2548,2.3189,2.3866,2.4674,2.5454,2.6338, &
      &          2.7216,2.8075,2.8988,2.9871,3.0760,3.1612,3.2428,3.3193, &
      &          3.3961,3.4605,3.5071,3.5593,3.6076,3.6368,3.6565,3.6647, &
