       real :: groundblend(965) = (/12.6184,12.6184,12.6184,12.6184,12.6184,12.6184,12.6184,13.1161, &
      &          13.5867,14.1196,14.7424,15.2969,15.2550,15.6031,15.8681,16.3757, &
      &          16.6847,17.1698,17.6965,18.0291,18.4459,18.8582,19.7512,20.3127, &
      &          20.5441,20.9867,21.2748,21.4852,21.6601,21.8871,22.0959,22.3769, &
      &          22.5555,22.6841,22.8859,23.1235,23.1722,23.3581,23.6036,23.7318, &
      &          23.9446,23.9542,24.0230,24.1734,24.1251,24.1392,24.3469,24.3035, &
      &          24.1023,23.9795,23.6917,23.4389,23.3111,23.2013,23.0616,22.9689, &
      &          23.1830,23.5632,23.7520,24.0554,24.2983,24.4708,24.6850,24.6702, &
      &          24.3875,24.3069,24.4843,24.7049,24.8939,25.0117,25.0568,24.9801, &
      &          24.8849,24.7795,24.5999,24.2513,23.6281,23.0756,22.9904,23.2346, &
      &          23.4023,23.7440,23.9070,24.0748,24.4747,24.6725,25.0065,25.0427, &
      &          25.3064,25.2820,25.3311,24.9252,24.4807,24.1382,24.0793,24.1720, &
      &          24.4702,24.5874,24.3143,23.8518,22.6322,20.9508,20.5339,21.2402, &
      &          21.4860,21.7359,22.3565,22.7591,23.1622,23.1278,23.2192,23.0662, &
      &          22.9350,22.8464,22.6460,22.3771,22.0274,21.9255,21.9643,21.9098, &
      &          21.9174,21.8881,21.8306,21.6983,21.6164,21.5285,21.4726,21.3897, &
      &          21.2695,21.1804,21.1874,21.0888,20.9989,20.8369,20.7698,20.6752, &
      &          20.5616,20.4998,20.3843,20.3119,20.2465,20.1921,20.1192,20.0303, &
      &          19.9051,20.5181,20.5511,20.4673,20.3303,20.3783,20.3147,20.2802, &
      &          20.3099,20.1966,20.1630,20.1259,19.9596,19.8334,19.8770,19.5972, &
      &          19.2134,18.5325,17.8574,16.4800,14.6280,13.8308,13.1163,12.4486, &
      &          11.9491,11.6487,11.3945,11.4007,11.3356,11.3736,11.4299,11.3093, &
      &          11.3615,11.3210,11.3192,11.3509,11.2981,11.3254,11.2479,11.2040, &
