       real :: andesitesolid(965) = (/8.5157,8.5157,8.5157,8.5157,8.5157,8.5157,8.5157,8.8603, &
      &          9.0040,9.1913,9.4962,10.0146,9.6464,9.8673,9.6789,9.9626, &
      &          9.7475,10.1259,10.2515,10.3075,10.4302,10.4666,11.2567,11.1961, &
      &          10.9517,10.8852,11.1596,11.1258,11.1019,11.1473,11.3679,11.2444, &
      &          11.2589,11.3055,11.0159,11.4838,11.0770,11.2956,11.5702,11.5763, &
      &          11.5443,11.4155,11.6001,11.5421,11.4299,11.4033,11.8395,11.7369, &
      &          11.3995,11.2333,10.7433,10.6839,10.3941,10.0662,9.9657,9.8240, &
      &          10.0051,10.0065,10.1541,10.4034,10.2815,10.4945,10.5988,10.5055, &
      &          10.5283,10.5862,10.5533,10.2749,10.4237,10.3237,10.3048,10.3833, &
      &          10.2953,10.2803,10.2312,10.1414,10.2432,10.2478,10.2336,10.2074, &
      &          10.2200,10.2593,10.1463,10.0406,10.1726,10.0939,10.1652,10.0217, &
      &          9.9993,9.9167,10.0331,9.7505,10.0389,9.7356,9.6516,9.7408, &
      &          9.6245,9.7116,9.2965,9.6991,9.4027,9.3707,9.3687,9.2729, &
      &          9.1141,9.0991,9.1712,9.1722,9.1346,9.0246,9.0327,8.9513, &
      &          8.8852,8.9900,8.8770,8.8870,8.8637,8.8362,8.7690,8.7519, &
      &          8.7708,8.7294,8.8136,8.7190,8.6930,8.6403,8.6541,8.6892, &
      &          8.6256,8.6859,8.6136,8.6274,8.6606,8.6283,8.6069,8.5190, &
      &          8.5306,8.5169,8.5296,8.4947,8.4949,8.4745,8.4974,8.4234, &
      &          8.4521,8.4556,8.4599,8.4369,8.3667,8.3826,8.3181,8.3544, &
      &          8.4043,8.4074,8.3717,8.3587,8.3116,8.3389,8.3820,8.2935, &
      &          8.2246,8.2971,8.2582,8.1632,8.1174,7.9303,7.5234,7.5976, &
      &          7.5265,7.4066,7.2963,7.2262,7.1468,7.0573,6.9856,6.9653, &
      &          6.9459,6.8625,6.8272,6.8442,6.7795,6.7432,6.7559,6.7036, &
      &          6.6733,6.6469,6.5983,6.5429,6.5052,6.5091,6.5197,6.4887, &
      &          6.4711,6.4856,6.4718,6.4899,6.4461,6.4979,6.4530,6.4984, &
      &          6.5176,6.4826,6.5392,6.5163,6.5458,6.5978,6.6001,6.6166, &
      &          6.6534,6.6536,6.6981,6.7597,6.7481,6.7419,6.8230,6.8194, &
      &          6.8049,6.8418,6.8504,6.8482,6.8621,6.8686,6.8860,6.8875, &
      &          6.9173,6.9309,6.9107,6.8881,6.8435,6.7837,6.7019,6.5497, &
      &          6.4873,6.5023,6.5250,6.4139,6.4211,6.5279,6.5826,6.6465, &
      &          6.7180,6.7148,6.6653,6.6797,6.7038,6.7383,6.9013,6.9443, &
      &          6.9618,7.0041,7.0053,7.0213,7.0312,6.9887,7.0218,7.0105, &
      &          7.0040,6.9939,7.0172,6.9736,6.9859,6.9876,6.9938,6.9835, &
      &          6.9705,6.9652,6.9815,6.9551,6.9754,6.9655,6.9422,6.9296, &
      &          6.9368,6.9270,6.9387,6.9216,6.9161,6.8753,6.8953,6.8790, &
      &          6.8690,6.8799,6.8970,6.8484,6.8524,6.8271,6.8377,6.8151, &
      &          6.8303,6.7977,6.8145,6.7974,6.7872,6.7827,6.7736,6.7790, &
      &          6.7778,6.7661,6.7520,6.7471,6.7487,6.7095,6.7309,6.6971, &
      &          6.7123,6.6902,6.6758,6.6868,6.6713,6.6521,6.6318,6.6219, &
      &          6.6335,6.6045,6.5911,6.5858,6.5505,6.5614,6.5421,6.5111, &
      &          6.5022,6.4445,6.4145,6.4219,6.3810,6.3518,6.3334,6.3091, &
      &          6.2573,6.2590,6.2221,6.2013,6.1746,6.1436,6.1397,6.1237, &
