coarsesnow:	0.052692
finesnow:	0.263458
frost:	0.473084
mediumsnow:	0.210766
       real :: iceblendmax(965) = (/98.3976,98.4533,98.5608,98.6059,98.6901,98.7255,98.7523,98.8578, &
      &          98.8657,98.9793,98.9955,99.1293,99.1470,99.1551,99.1226,99.1061, &
      &          99.0499,99.0283,98.9932,99.0038,98.8756,98.8959,98.8641,98.8039, &
      &          98.7724,98.6746,98.5532,98.3966,98.2369,98.1084,97.9637,97.6957, &
      &          97.6233,97.5054,97.4117,97.2481,96.8266,96.7506,96.5313,96.4031, &
      &          96.1441,95.8322,95.4435,95.1576,94.7636,94.3170,94.1437,94.0106, &
      &          93.8868,92.8769,91.2144,90.4893,90.1128,89.4556,87.7899,85.7245, &
      &          83.1175,81.1084,80.4875,82.4256,82.6016,83.4724,83.3349,81.8828, &
      &          79.4023,75.3968,69.8744,65.0014,64.9448,64.4137,64.5489,63.6950, &
      &          64.4730,64.8558,64.2516,63.3064,60.9015,45.9909,24.8181,18.5175, &
      &          14.7305,12.8080,13.5363,13.7480,16.2124,18.6346,19.6780,19.4302, &
      &          24.7459,25.9444,29.4080,31.1601,32.6662,32.9991,35.5873,35.6502, &
      &          39.1007,39.8624,42.8775,39.5031,28.7121,19.3942,13.1043,9.9884, &
      &          7.5448,6.5575,6.1434,6.5111,7.4581,8.0973,9.5045,11.5801, &
      &          14.4592,18.6583,21.5437,23.8194,27.9398,30.3612,30.8890,30.6694, &
      &          30.1785,29.3101,28.0864,26.7725,25.5149,24.3009,23.1104,22.1348, &
      &          21.2419,20.5138,19.9802,19.5132,19.1278,18.8315,18.5593,18.3013, &
      &          18.0224,17.7295,17.4883,17.2060,16.9125,16.6040,16.3484,16.0620, &
      &          15.7903,15.5774,15.3816,15.1642,15.0142,14.9278,14.6805,14.5137, &
      &          14.3513,13.8420,13.6626,13.5185,13.1280,12.7221,12.6540,11.8985, &
      &          10.8481,9.4205,8.9055,7.9437,6.7940,5.6252,4.4355,3.5529, &
      &          2.6048,1.9135,1.3230,0.9665,0.7173,0.5435,0.4396,0.3833, &
      &          0.3347,0.3149,0.3260,0.3099,0.2899,0.2919,0.3196,0.3910, &
      &          0.4571,0.5107,0.5917,0.6581,0.7511,0.8498,0.8749,0.9525, &
      &          0.9673,1.0471,1.1385,1.2670,1.3951,1.5451,1.7793,2.0003, &
      &          2.1735,2.3872,2.5275,2.5436,2.4740,2.3380,2.2188,2.1030, &
      &          2.0701,2.0490,2.0139,2.0059,1.9994,1.9697,1.9102,1.8595, &
      &          1.8022,1.7189,1.6561,1.6124,1.5837,1.5338,1.4998,1.4832, &
      &          1.4844,1.4689,1.4449,1.4599,1.4915,1.5150,1.5379,1.5727, &
      &          1.6113,1.6573,1.7366,1.8062,1.8970,2.0050,2.1222,2.2473, &
      &          2.3806,2.5582,2.7504,2.9206,3.0965,3.3048,3.5224,3.7438, &
      &          3.9726,4.1921,4.4171,4.6454,4.8637,5.0737,5.2816,5.4831, &
      &          5.6755,5.8375,5.9771,6.1145,6.2300,6.3153,6.3773,6.4112, &
      &          6.4182,6.4205,6.3993,6.3388,6.2663,6.1850,6.0778,5.9789, &
      &          5.8679,5.7313,5.5926,5.4561,5.3324,5.2043,5.0781,4.9468, &
      &          4.8108,4.6829,4.5687,4.4624,4.3516,4.2561,4.1556,4.0598, &
      &          3.9740,3.8712,3.7748,3.6856,3.5932,3.5101,3.4436,3.3735, &
      &          3.2979,3.2271,3.1658,3.1072,3.0452,2.9862,2.9213,2.8506, &
      &          2.7930,2.7548,2.7240,2.7001,2.6687,2.6311,2.5922,2.5457, &
      &          2.4927,2.4433,2.3981,2.3473,2.3074,2.2757,2.2351,2.1949, &
      &          2.1494,2.0926,2.0439,2.0097,1.9738,1.9164,1.8561,1.8109, &
      &          1.7852,1.7592,1.7190,1.6742,1.6449,1.6213,1.5965,1.5721, &
      &          1.5458,1.5229,1.5186,1.5189,1.5078,1.4937,1.4841,1.4905, &
      &          1.5012,1.5121,1.5217,1.5406,1.5680,1.5929,1.6159,1.6449, &
      &          1.6808,1.7219,1.7655,1.8214,1.8820,1.9360,1.9773,2.0304, &
      &          2.0875,2.1502,2.2168,2.2742,2.3433,2.4163,2.4722,2.5402, &
      &          2.6092,2.6696,2.7420,2.8074,2.8577,2.9059,2.9673,3.0321, &
      &          3.0850,3.1356,3.1824,3.2419,3.2988,3.3471,3.3928,3.4405, &
      &          3.4885,3.5311,3.5645,3.5967,3.6295,3.6598,3.6880,3.7133, &
      &          3.7395,3.7657,3.7838,3.7953,3.8047,3.8119,3.8205,3.8359, &
      &          3.8396,3.8368,3.8224,3.8072,3.7941,3.7827,3.7663,3.7398, &
      &          3.7080,3.6793,3.6520,3.6279,3.5965,3.5567,3.5156,3.4849, &
      &          3.4591,3.4235,3.3875,3.3450,3.3015,3.2517,3.1995,3.1603, &
      &          3.1243,3.0799,3.0342,2.9808,2.9139,2.8630,2.8218,2.7816, &
      &          2.7487,2.7060,2.6660,2.6162,2.5578,2.5082,2.4730,2.4363, &
      &          2.3803,2.3257,2.2947,2.2674,2.2251,2.1911,2.1510,2.0939, &
      &          2.0347,1.9873,1.9442,1.8921,1.8585,1.8369,1.8046,1.7698, &
      &          1.7239,1.6551,1.6026,1.5653,1.5335,1.5091,1.4739,1.4436, &
      &          1.4130,1.3783,1.3490,1.3072,1.2741,1.2354,1.2025,1.1823, &
      &          1.1683,1.1537,1.1362,1.1086,1.0756,1.0565,1.0475,1.0337, &
      &          1.0097,0.9784,0.9479,0.9234,0.9111,0.9043,0.8950,0.8844, &
      &          0.8789,0.8706,0.8633,0.8615,0.8612,0.8636,0.8652,0.8625, &
      &          0.8485,0.8366,0.8137,0.7971,0.7894,0.7935,0.8040,0.8168, &
      &          0.8208,0.8312,0.8433,0.8492,0.8550,0.8546,0.8525,0.8460, &
      &          0.8413,0.8427,0.8458,0.8480,0.8582,0.8673,0.8729,0.8852, &
      &          0.8930,0.8989,0.9069,0.9100,0.9098,0.9067,0.8993,0.8995, &
      &          0.9001,0.9015,0.9062,0.9055,0.9010,0.8916,0.8858,0.8765, &
      &          0.8799,0.8899,0.8986,0.9112,0.9206,0.9283,0.9284,0.9339, &
      &          0.9472,0.9649,0.9748,0.9848,0.9900,0.9967,0.9982,0.9947, &
      &          0.9911,0.9868,0.9794,0.9708,0.9696,0.9696,0.9752,0.9877, &
